[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (4,00)	4,64	1,33	0,00], [(0,00) -2,98	22,00	19,02 (6,00)	4,66	4,11	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	8,39	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (4,00)	4,66	0,57	0,00], [(0,00) -3,98	21,00	17,02 (3,00)	4,69	2,56	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	4,55	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (4,00)	4,66	0,57	0,00], [(0,00) -3,98	21,00	17,02 (3,00)	4,69	2,56	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	3,74	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (4,00)	4,66	0,57	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	1,75	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	6,04	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (4,00)	4,66	0,57	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	1,75	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	5,27	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (4,00)	4,66	0,57	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	1,75	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	4,53	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (4,00)	4,66	0,57	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	0,96	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	2,15	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (3,00)	4,66	0,57	0,00], [(0,00) -2,98	23,00	20,02 (7,00)	4,64	4,09	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	8,37	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (3,00)	4,66	0,57	0,00], [(0,00) -2,98	23,00	20,02 (7,00)	4,64	4,09	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	7,61	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (3,00)	4,66	0,57	0,00], [(0,00) -2,98	23,00	20,02 (7,00)	4,64	4,09	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	6,86	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	23,00	18,02 (3,00)	4,66	0,57	0,00], [(0,00) -2,98	23,00	20,02 (7,00)	4,64	4,09	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	6,07	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (3,00)	4,68	0,18	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	0,60	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	1,39	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (3,00)	4,68	0,18	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	0,60	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	0,58	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	24,00	21,02 (8,00)	4,62	4,11	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	8,39	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	24,00	21,02 (8,00)	4,62	4,11	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	7,62	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	24,00	21,02 (8,00)	4,62	4,11	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	6,88	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	24,00	21,02 (8,00)	4,62	4,11	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	6,09	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,82	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	6,10	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,82	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	5,34	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,82	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	4,60	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,82	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	3,81	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,82	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	3,00	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	22,00	17,02 (2,00)	4,68	0,18	0,00], [(0,00) -2,98	18,00	15,02 (0,00)	4,82	0,60	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	2,18	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	20,00	16,02 (3,00)	4,73	0,22	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	2,20	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	0,22	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	4,50	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	0,22	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	3,74	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	0,22	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	3,00	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	0,22	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	2,21	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	0,57	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	3,71	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	0,57	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	2,95	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	0,57	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	2,21	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	0,57	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	1,42	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	0,57	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	0,62	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	1,39	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	2,90	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	1,39	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	2,13	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	1,39	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	1,39	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	1,39	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	0,60	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (2,00)	4,71	0,96	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	1,39	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	0,20	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	23,00	20,02 (6,00)	4,64	2,56	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	6,84	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	23,00	20,02 (6,00)	4,64	2,56	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	6,08	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	23,00	20,02 (6,00)	4,64	2,56	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,34	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	23,00	20,02 (6,00)	4,64	2,56	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	4,55	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	23,00	20,02 (6,00)	4,64	2,56	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	3,75	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	22,00	19,02 (5,00)	4,66	1,82	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	6,10	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	22,00	19,02 (5,00)	4,66	1,82	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	5,34	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	22,00	19,02 (5,00)	4,66	1,82	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	4,59	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	22,00	19,02 (5,00)	4,66	1,82	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	3,81	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	22,00	19,02 (5,00)	4,66	1,82	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	3,00	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,03	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	5,32	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,03	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	4,56	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,03	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	3,81	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,03	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	3,03	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	21,00	18,02 (4,00)	4,68	1,03	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	2,22	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	20,00	17,02 (3,00)	4,72	0,23	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	2,22	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	19,00	16,02 (1,00)	4,76	0,57	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	2,96	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	18,00	15,02 (0,00)	4,82	1,39	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	2,90	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	18,00	15,02 (0,00)	4,82	1,39	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	2,14	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	18,00	15,02 (0,00)	4,82	1,39	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	1,39	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	18,00	15,02 (0,00)	4,82	1,39	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	0,61	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	18,00	15,02 (0,00)	4,82	1,39	0,00], [(0,00) -2,98	20,00	17,02 (1,00)	4,72	0,20	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	21,00	16,02 (1,00)	4,71	0,96	0,00], [(0,00) -2,98	18,00	15,02 (0,00)	4,82	1,39	0,00], [(0,00) -2,98	19,00	16,02 (0,00)	4,76	0,99	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (2,00)	4,75	1,77	0,00], [(0,00) -4,98	18,00	13,02 (0,00)	4,85	2,19	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	0,21	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	1,01	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	5,28	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	1,01	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	4,52	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	1,01	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	3,77	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	1,01	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	2,99	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	21,00	17,02 (4,00)	4,69	0,22	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	4,50	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	21,00	17,02 (4,00)	4,69	0,22	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	3,74	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	21,00	17,02 (4,00)	4,69	0,22	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	2,99	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	21,00	17,02 (4,00)	4,69	0,22	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	2,21	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,37	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	2,91	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,37	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	2,15	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,37	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	1,40	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,37	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	0,62	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,37	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	0,19	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	2,19	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	2,09	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	2,19	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	1,33	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	2,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	0,58	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	2,19	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	0,20	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	18,00	14,02 (0,00)	4,83	2,19	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	1,01	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (1,00)	4,75	1,77	0,00], [(0,00) -3,98	17,00	13,02 (0,00)	4,90	3,02	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	1,04	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	20,00	15,02 (0,00)	4,75	1,77	0,00], [(0,00) -2,98	24,00	21,02 (7,00)	4,62	2,52	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	6,80	0,00]]
