[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	22,00	18,92 (0,00)	4,95	5,49	0,00], [(0,00) -0,97	20,00	19,03 (0,00)	5,61	9,72	0,00], [(0,00) -0,67	20,00	19,33 (6,42)	5,67	13,90	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	21,00	17,92 (0,00)	5,14	6,35	0,00], [(0,00) -1,97	21,00	19,03 (0,00)	5,24	9,77	0,00], [(0,00) -0,73	21,00	20,27 (7,36)	5,38	13,12	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	21,00	17,92 (0,00)	5,14	6,35	0,00], [(0,00) -1,97	21,00	19,03 (0,00)	5,24	9,77	0,00], [(0,00) -0,73	20,00	19,27 (6,36)	5,66	13,96	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	21,00	17,92 (0,00)	5,14	6,35	0,00], [(0,00) -1,97	20,00	18,03 (0,00)	5,44	10,59	0,00], [(0,00) -1,63	22,00	20,37 (7,46)	5,12	13,26	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	21,00	17,92 (0,00)	5,14	6,35	0,00], [(0,00) -1,97	20,00	18,03 (0,00)	5,44	10,59	0,00], [(0,00) -1,63	21,00	19,37 (6,46)	5,29	13,99	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	21,00	17,92 (0,00)	5,14	6,35	0,00], [(0,00) -1,97	20,00	18,03 (0,00)	5,44	10,59	0,00], [(0,00) -1,63	20,00	18,37 (5,46)	5,49	14,84	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	20,00	16,92 (0,00)	5,23	7,17	0,00], [(0,00) -2,94	22,00	19,06 (0,00)	4,97	9,82	0,00], [(0,00) -0,69	21,00	20,31 (7,40)	5,38	13,17	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	20,00	16,92 (0,00)	5,23	7,17	0,00], [(0,00) -2,94	22,00	19,06 (0,00)	4,97	9,82	0,00], [(0,00) -0,69	20,00	19,31 (6,40)	5,67	14,00	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	20,00	16,92 (0,00)	5,23	7,17	0,00], [(0,00) -2,94	21,00	18,06 (0,00)	5,15	10,67	0,00], [(0,00) -1,65	22,00	20,35 (7,44)	5,12	13,34	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	20,00	16,92 (0,00)	5,23	7,17	0,00], [(0,00) -2,94	21,00	18,06 (0,00)	5,15	10,67	0,00], [(0,00) -1,65	21,00	19,35 (6,44)	5,28	14,07	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	20,00	16,92 (0,00)	5,23	7,17	0,00], [(0,00) -2,94	21,00	18,06 (0,00)	5,15	10,67	0,00], [(0,00) -1,65	20,00	18,35 (5,44)	5,49	14,92	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	20,00	16,92 (0,00)	5,23	7,17	0,00], [(0,00) -2,94	20,00	17,06 (0,00)	5,26	11,49	0,00], [(0,00) -2,58	23,00	20,42 (7,51)	4,93	13,43	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	20,00	16,92 (0,00)	5,23	7,17	0,00], [(0,00) -2,94	20,00	17,06 (0,00)	5,26	11,49	0,00], [(0,00) -2,58	22,00	19,42 (6,51)	5,03	14,15	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	20,00	16,92 (0,00)	5,23	7,17	0,00], [(0,00) -2,94	20,00	17,06 (0,00)	5,26	11,49	0,00], [(0,00) -2,58	21,00	18,42 (5,51)	5,18	14,96	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	20,00	16,92 (0,00)	5,23	7,17	0,00], [(0,00) -2,94	20,00	17,06 (0,00)	5,26	11,49	0,00], [(0,00) -2,58	20,00	17,42 (4,51)	5,32	15,78	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	23,00	18,92 (0,00)	4,82	5,64	0,00], [(0,00) -1,03	20,00	18,97 (0,00)	5,60	9,88	0,00], [(0,00) -0,73	21,00	20,27 (7,36)	5,38	13,23	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	23,00	18,92 (0,00)	4,82	5,64	0,00], [(0,00) -1,03	20,00	18,97 (0,00)	5,60	9,88	0,00], [(0,00) -0,73	20,00	19,27 (6,36)	5,66	14,07	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	22,00	17,92 (0,00)	4,87	6,44	0,00], [(0,00) -1,92	21,00	19,08 (0,00)	5,25	9,86	0,00], [(0,00) -0,68	21,00	20,32 (7,41)	5,38	13,21	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	22,00	17,92 (0,00)	4,87	6,44	0,00], [(0,00) -1,92	21,00	19,08 (0,00)	5,25	9,86	0,00], [(0,00) -0,68	20,00	19,32 (6,41)	5,67	14,04	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	22,00	17,92 (0,00)	4,87	6,44	0,00], [(0,00) -1,92	20,00	18,08 (0,00)	5,45	10,68	0,00], [(0,00) -1,58	22,00	20,42 (7,51)	5,12	13,35	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	22,00	17,92 (0,00)	4,87	6,44	0,00], [(0,00) -1,92	20,00	18,08 (0,00)	5,45	10,68	0,00], [(0,00) -1,58	21,00	19,42 (6,51)	5,29	14,08	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	22,00	17,92 (0,00)	4,87	6,44	0,00], [(0,00) -1,92	20,00	18,08 (0,00)	5,45	10,68	0,00], [(0,00) -1,58	20,00	18,42 (5,51)	5,50	14,93	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	21,00	16,92 (0,00)	4,97	7,25	0,00], [(0,00) -2,88	22,00	19,12 (0,00)	4,98	9,90	0,00], [(0,00) -0,64	21,00	20,36 (7,45)	5,38	13,25	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	21,00	16,92 (0,00)	4,97	7,25	0,00], [(0,00) -2,88	22,00	19,12 (0,00)	4,98	9,90	0,00], [(0,00) -0,64	20,00	19,36 (6,45)	5,68	14,07	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	21,00	16,92 (0,00)	4,97	7,25	0,00], [(0,00) -2,88	21,00	18,12 (0,00)	5,15	10,75	0,00], [(0,00) -1,60	22,00	20,40 (7,49)	5,12	13,42	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	21,00	16,92 (0,00)	4,97	7,25	0,00], [(0,00) -2,88	21,00	18,12 (0,00)	5,15	10,75	0,00], [(0,00) -1,60	21,00	19,40 (6,49)	5,29	14,14	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	21,00	16,92 (0,00)	4,97	7,25	0,00], [(0,00) -2,88	21,00	18,12 (0,00)	5,15	10,75	0,00], [(0,00) -1,60	20,00	18,40 (5,49)	5,50	14,99	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	21,00	16,92 (0,00)	4,97	7,25	0,00], [(0,00) -2,88	20,00	17,12 (0,00)	5,27	11,56	0,00], [(0,00) -2,52	22,00	19,48 (6,57)	5,04	14,22	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	21,00	16,92 (0,00)	4,97	7,25	0,00], [(0,00) -2,88	20,00	17,12 (0,00)	5,27	11,56	0,00], [(0,00) -2,52	21,00	18,48 (5,57)	5,18	15,03	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	21,00	16,92 (0,00)	4,97	7,25	0,00], [(0,00) -2,88	20,00	17,12 (0,00)	5,27	11,56	0,00], [(0,00) -2,52	20,00	17,48 (4,57)	5,34	15,85	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	23,00	19,16 (0,00)	4,84	9,99	0,00], [(0,00) -0,70	21,00	20,30 (7,39)	5,38	13,34	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	23,00	19,16 (0,00)	4,84	9,99	0,00], [(0,00) -0,70	20,00	19,30 (6,39)	5,66	14,17	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	22,00	18,16 (0,00)	4,89	10,77	0,00], [(0,00) -1,55	22,00	20,45 (7,54)	5,12	13,44	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	22,00	18,16 (0,00)	4,89	10,77	0,00], [(0,00) -1,55	21,00	19,45 (6,54)	5,30	14,17	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	22,00	18,16 (0,00)	4,89	10,77	0,00], [(0,00) -1,55	20,00	18,45 (5,54)	5,51	15,02	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	21,00	17,16 (0,00)	5,01	11,59	0,00], [(0,00) -2,49	22,00	19,51 (6,60)	5,04	14,25	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	21,00	17,16 (0,00)	5,01	11,59	0,00], [(0,00) -2,49	21,00	18,51 (5,60)	5,19	15,06	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	21,00	17,16 (0,00)	5,01	11,59	0,00], [(0,00) -2,49	20,00	17,51 (4,60)	5,34	15,87	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	20,00	16,16 (0,00)	5,11	12,37	0,00], [(0,00) -3,41	23,00	19,59 (6,68)	4,89	14,33	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	20,00	16,16 (0,00)	5,11	12,37	0,00], [(0,00) -3,41	22,00	18,59 (5,68)	4,92	15,07	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	20,00	16,16 (0,00)	5,11	12,37	0,00], [(0,00) -3,41	21,00	17,59 (4,68)	5,08	15,91	0,00]]
[[(0,00) -5,09	21,00	15,91 (0,00)	4,92	3,66	0,00], [(0,00) -4,08	20,00	15,92 (0,00)	5,08	8,02	0,00], [(0,00) -3,84	20,00	16,16 (0,00)	5,11	12,37	0,00], [(0,00) -3,41	20,00	16,59 (3,68)	5,18	16,71	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	24,00	18,93 (0,00)	4,77	5,64	0,00], [(0,00) -0,99	20,00	19,01 (0,00)	5,61	9,87	0,00], [(0,00) -0,68	21,00	20,32 (7,41)	5,38	13,22	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	24,00	18,93 (0,00)	4,77	5,64	0,00], [(0,00) -0,99	20,00	19,01 (0,00)	5,61	9,87	0,00], [(0,00) -0,68	20,00	19,32 (6,41)	5,67	14,05	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	23,00	17,93 (0,00)	4,73	6,36	0,00], [(0,00) -1,96	21,00	19,04 (0,00)	5,24	9,78	0,00], [(0,00) -0,71	21,00	20,29 (7,38)	5,38	13,13	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	23,00	17,93 (0,00)	4,73	6,36	0,00], [(0,00) -1,96	21,00	19,04 (0,00)	5,24	9,78	0,00], [(0,00) -0,71	20,00	19,29 (6,38)	5,66	13,97	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	23,00	17,93 (0,00)	4,73	6,36	0,00], [(0,00) -1,96	20,00	18,04 (0,00)	5,44	10,60	0,00], [(0,00) -1,61	22,00	20,39 (7,48)	5,12	13,27	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	23,00	17,93 (0,00)	4,73	6,36	0,00], [(0,00) -1,96	20,00	18,04 (0,00)	5,44	10,60	0,00], [(0,00) -1,61	21,00	19,39 (6,48)	5,29	14,00	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	23,00	17,93 (0,00)	4,73	6,36	0,00], [(0,00) -1,96	20,00	18,04 (0,00)	5,44	10,60	0,00], [(0,00) -1,61	20,00	18,39 (5,48)	5,50	14,85	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	22,00	16,93 (0,00)	4,84	7,22	0,00], [(0,00) -2,89	22,00	19,11 (0,00)	4,98	9,87	0,00], [(0,00) -0,64	21,00	20,36 (7,45)	5,38	13,22	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	22,00	16,93 (0,00)	4,84	7,22	0,00], [(0,00) -2,89	22,00	19,11 (0,00)	4,98	9,87	0,00], [(0,00) -0,64	20,00	19,36 (6,45)	5,68	14,04	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	22,00	16,93 (0,00)	4,84	7,22	0,00], [(0,00) -2,89	21,00	18,11 (0,00)	5,15	10,72	0,00], [(0,00) -1,60	22,00	20,40 (7,49)	5,12	13,39	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	22,00	16,93 (0,00)	4,84	7,22	0,00], [(0,00) -2,89	21,00	18,11 (0,00)	5,15	10,72	0,00], [(0,00) -1,60	21,00	19,40 (6,49)	5,29	14,11	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	22,00	16,93 (0,00)	4,84	7,22	0,00], [(0,00) -2,89	21,00	18,11 (0,00)	5,15	10,72	0,00], [(0,00) -1,60	20,00	18,40 (5,49)	5,50	14,96	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	22,00	16,93 (0,00)	4,84	7,22	0,00], [(0,00) -2,89	20,00	17,11 (0,00)	5,27	11,53	0,00], [(0,00) -2,52	22,00	19,48 (6,57)	5,04	14,19	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	22,00	16,93 (0,00)	4,84	7,22	0,00], [(0,00) -2,89	20,00	17,11 (0,00)	5,27	11,53	0,00], [(0,00) -2,52	21,00	18,48 (5,57)	5,18	15,00	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	22,00	16,93 (0,00)	4,84	7,22	0,00], [(0,00) -2,89	20,00	17,11 (0,00)	5,27	11,53	0,00], [(0,00) -2,52	20,00	17,48 (4,57)	5,34	15,82	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	23,00	19,16 (0,00)	4,84	10,01	0,00], [(0,00) -0,70	21,00	20,30 (7,39)	5,38	13,36	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	23,00	19,16 (0,00)	4,84	10,01	0,00], [(0,00) -0,70	20,00	19,30 (6,39)	5,66	14,19	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	22,00	18,16 (0,00)	4,89	10,79	0,00], [(0,00) -1,55	21,00	19,45 (6,54)	5,30	14,18	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	22,00	18,16 (0,00)	4,89	10,79	0,00], [(0,00) -1,55	20,00	18,45 (5,54)	5,51	15,04	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	21,00	17,16 (0,00)	5,01	11,61	0,00], [(0,00) -2,48	22,00	19,52 (6,61)	5,05	14,27	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	21,00	17,16 (0,00)	5,01	11,61	0,00], [(0,00) -2,48	21,00	18,52 (5,61)	5,19	15,07	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	21,00	17,16 (0,00)	5,01	11,61	0,00], [(0,00) -2,48	20,00	17,52 (4,61)	5,34	15,89	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	20,00	16,16 (0,00)	5,11	12,39	0,00], [(0,00) -3,40	23,00	19,60 (6,69)	4,89	14,35	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	20,00	16,16 (0,00)	5,11	12,39	0,00], [(0,00) -3,40	22,00	18,60 (5,69)	4,92	15,09	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	20,00	16,16 (0,00)	5,11	12,39	0,00], [(0,00) -3,40	21,00	17,60 (4,69)	5,08	15,93	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	21,00	15,93 (0,00)	4,92	8,04	0,00], [(0,00) -3,84	20,00	16,16 (0,00)	5,11	12,39	0,00], [(0,00) -3,40	20,00	16,60 (3,69)	5,18	16,73	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	24,00	19,22 (0,00)	4,77	10,01	0,00], [(0,00) -0,69	21,00	20,31 (7,40)	5,38	13,36	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	24,00	19,22 (0,00)	4,77	10,01	0,00], [(0,00) -0,69	20,00	19,31 (6,40)	5,67	14,19	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	23,00	18,22 (0,00)	4,74	10,74	0,00], [(0,00) -1,59	22,00	20,41 (7,50)	5,12	13,41	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	23,00	18,22 (0,00)	4,74	10,74	0,00], [(0,00) -1,59	21,00	19,41 (6,50)	5,29	14,14	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	23,00	18,22 (0,00)	4,74	10,74	0,00], [(0,00) -1,59	20,00	18,41 (5,50)	5,50	14,98	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	22,00	17,22 (0,00)	4,85	11,58	0,00], [(0,00) -2,47	22,00	19,53 (6,62)	5,05	14,24	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	22,00	17,22 (0,00)	4,85	11,58	0,00], [(0,00) -2,47	21,00	18,53 (5,62)	5,19	15,05	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	22,00	17,22 (0,00)	4,85	11,58	0,00], [(0,00) -2,47	20,00	17,53 (4,62)	5,35	15,86	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	21,00	16,22 (0,00)	4,93	12,40	0,00], [(0,00) -3,39	23,00	19,61 (6,70)	4,89	14,35	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	21,00	16,22 (0,00)	4,93	12,40	0,00], [(0,00) -3,39	22,00	18,61 (5,70)	4,92	15,10	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	21,00	16,22 (0,00)	4,93	12,40	0,00], [(0,00) -3,39	21,00	17,61 (4,70)	5,08	15,94	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	21,00	16,22 (0,00)	4,93	12,40	0,00], [(0,00) -3,39	20,00	16,61 (3,70)	5,18	16,74	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	20,00	15,22 (0,00)	4,97	13,13	0,00], [(0,00) -4,30	24,00	19,70 (6,79)	4,76	14,36	0,00]]
[[(0,00) -5,09	20,00	14,91 (0,00)	4,93	4,38	0,00], [(0,00) -5,07	20,00	14,93 (0,00)	4,93	8,76	0,00], [(0,00) -4,78	20,00	15,22 (0,00)	4,97	13,13	0,00], [(0,00) -4,30	23,00	18,70 (5,79)	4,79	15,11	0,00]]
